2025-11-24 17:37:24,372 - INFO - Initializing robot
2025-11-24 17:37:25,157 - INFO - Standing up
2025-11-24 17:37:27,161 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:37:27,162 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:34,232 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:35,279 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:36,327 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:37,374 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:38,418 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:39,460 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:40,503 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:41,546 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:42,589 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:43,632 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:44,675 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:45,717 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:46,761 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:47,806 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:48,848 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:49,890 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:50,933 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:51,975 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:53,018 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:54,060 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:55,102 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:56,144 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:57,188 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:58,231 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:08:59,273 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:00,317 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:01,361 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:02,402 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:03,445 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:04,486 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:05,529 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:06,573 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:07,616 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:08,658 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:09,701 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:10,743 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:11,786 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:12,827 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:13,873 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:14,916 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:15,959 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:17,001 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:18,042 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:19,084 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:20,126 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:21,168 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:22,210 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:23,256 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:24,300 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:25,344 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:26,387 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:27,430 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:28,472 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:29,514 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:30,557 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:31,601 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:32,643 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:33,689 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:34,735 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:35,781 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:36,828 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:37,873 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:38,917 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:39,960 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:41,002 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:42,045 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:43,088 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:44,129 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:45,173 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:46,217 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:47,264 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:48,309 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:49,353 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:50,397 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:51,440 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:52,482 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:53,524 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:54,568 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:55,610 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:56,653 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:57,697 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:58,745 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:09:59,791 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:00,835 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:01,878 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:02,920 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:03,964 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:05,007 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:06,050 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:07,092 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:08,134 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:09,176 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:10,218 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:11,261 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:12,304 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:13,347 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:14,389 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:15,431 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:16,476 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:17,519 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:18,562 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:19,606 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:20,649 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:21,691 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:22,734 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:23,775 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:24,818 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:25,860 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:26,902 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:27,944 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:28,989 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:30,036 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:31,084 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:32,128 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:33,170 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:34,211 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:35,256 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:36,300 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:37,343 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:38,387 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:39,429 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:40,471 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:41,520 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:42,566 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:43,614 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:44,660 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:45,706 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:46,751 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:47,802 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:48,849 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:49,895 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:50,939 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:51,986 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:53,031 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:54,075 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:55,121 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:56,166 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:57,211 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:58,256 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:10:59,301 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:00,348 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:01,394 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:02,438 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:03,481 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:04,525 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:05,570 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:06,614 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:07,657 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:08,700 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:09,744 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:10,787 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:11,830 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:12,873 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:13,913 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:14,954 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:15,996 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:17,038 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:18,079 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:19,120 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:20,162 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:21,205 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:22,248 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:23,292 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:24,335 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:25,378 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:26,420 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:27,461 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:28,502 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:29,545 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:30,588 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:31,631 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:32,677 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:33,720 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:34,762 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:35,803 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:36,845 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:37,886 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:38,927 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:39,971 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:41,014 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:42,055 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:43,097 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:44,138 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:45,180 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:46,222 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:47,264 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:48,310 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:49,356 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:50,401 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:51,444 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:52,485 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:53,525 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:54,567 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:55,609 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:56,651 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:57,693 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:58,736 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:11:59,780 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:00,826 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:01,872 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:02,915 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:03,959 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:05,003 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:06,051 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:07,095 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:08,138 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:09,181 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:10,225 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:11,267 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:12,311 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:13,362 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:14,410 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:15,453 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:16,496 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:17,552 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:18,604 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:19,646 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:20,700 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:21,750 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:22,796 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:23,838 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:24,886 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:25,932 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:26,983 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:28,026 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:29,086 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:30,133 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:31,182 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:32,224 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:33,269 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:34,311 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:35,354 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:36,398 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:37,441 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:38,483 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:39,527 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:40,569 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:41,612 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:42,653 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:43,695 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:44,738 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:45,779 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:46,821 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:47,864 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:48,905 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:49,946 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:50,988 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:52,030 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:53,072 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:54,114 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:55,156 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:56,208 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:57,255 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:58,298 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:12:59,342 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:00,388 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:01,431 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:02,480 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:03,524 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:04,568 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:05,611 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:06,661 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:07,707 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:08,763 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:09,815 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:10,858 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:11,903 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:12,947 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:13,991 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:15,033 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:16,075 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:17,117 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:18,158 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:19,201 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:20,247 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:21,295 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:22,338 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:23,380 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:24,421 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:25,462 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:26,503 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:27,545 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:28,586 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:29,630 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:30,672 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:31,715 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:32,764 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:33,810 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:34,854 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:35,897 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:36,941 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:37,986 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:39,030 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:40,073 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:41,121 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:42,166 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:43,211 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:44,254 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:45,303 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:46,349 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:47,391 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:48,433 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:49,474 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:50,516 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:51,559 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:52,600 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:53,662 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:54,704 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:55,748 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:56,792 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:57,836 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:58,881 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:13:59,923 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:14:00,964 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
